country,isocode,subregion,year,region,pib_per_capita,indice_gini,tasa_desempleo_joven,tasa_homicidio,dummy_outlier_tasa_homicidio,dummy_outlier_pib_per_capita,dummy_outlier_tasa_desempleo_joven,dummy_outlier_indice_gini
Afghanistan,AFG,Southern Asia,2020,Asia,2561.98176058622,38.2,16.053,6.578109,0,0,0,0
Afghanistan,AFG,Southern Asia,2015,Asia,2284.07584789349,30.1,12.55,9.952186,0,0,0,0
Afghanistan,AFG,Southern Asia,2010,Asia,1765.53802830615,35.3,9.99,3.4754522,0,0,0,0
Albania,ALB,Southern Europe,2020,Europe,14512.0376833706,29.4,28.117,2.1239898,0,0,0,0
Albania,ALB,Southern Europe,2015,Europe,11747.318031542,32.8,39.628,2.2079382,0,0,0,0
Albania,ALB,Southern Europe,2010,Europe,9755.92875964596,31.8,30.867,4.063206,0,0,0,0
Algeria,DZA,Northern Africa,2020,Africa,12676.5130564294,35,35.748,1.4849432,0,0,0,0
Algeria,DZA,Northern Africa,2015,Africa,13807.3515841478,37.5,30.376,1.3643339,0,0,0,0
Algeria,DZA,Northern Africa,2010,Africa,14201.3659906969,41.5,22.161,0.7018856,0,0,0,0
American Samoa,ASM,Polynesia,2020,Oceania,14110.3191444298,39.4,36.948,0.9457794,0,0,0,0
American Samoa,ASM,Polynesia,2015,Oceania,3331.85663003801,33.1,6.534,7.564583,0,0,0,0
American Samoa,ASM,Polynesia,2010,Oceania,39372.8511038542,34.1,14.218,9.053297,0,0,0,0
Andorra,AND,Southern Europe,2020,Europe,52095.8414004627,33.7,22.038,2.5846472,0,0,0,0
Andorra,AND,Southern Europe,2015,Europe,50733.2390011704,32.4,3.843,0,0,0,0,0
Andorra,AND,Southern Europe,2010,Europe,43853.1712385354,33.7,26.387,0,0,0,0,0
Angola,AGO,Sub-Saharan Africa,2020,Africa,6450.74994625154,35,33.067,8.846177,0,0,0,0
Angola,AGO,Sub-Saharan Africa,2015,Africa,7119.72644274401,40.8,35.151,4.453473,0,0,0,0
Angola,AGO,Sub-Saharan Africa,2010,Africa,6607.0221970301,55.8,38.752,3.654374,0,0,0,0
Antigua and Barbuda,ATG,Latin America and the Caribbean,2020,Americas,22370.0918693813,48,39.687,9.799011,0,0,0,0
Antigua and Barbuda,ATG,Latin America and the Caribbean,2015,Americas,20985.4388292177,48,4.541,3.6221154,0,0,0,0
Antigua and Barbuda,ATG,Latin America and the Caribbean,2010,Americas,24071.0297956482,49.2,26.802,7.0323076,0,0,0,0
Argentina,ARG,Latin America and the Caribbean,2020,Americas,22393.3479575353,42.7,30.428,5.3527217,0,0,0,0
Argentina,ARG,Latin America and the Caribbean,2015,Americas,19899.1499275245,42.7,20.27,6.5252876,0,0,0,0
Argentina,ARG,Latin America and the Caribbean,2010,Americas,17847.6110373178,43.7,19.381,5.7739778,0,0,0,0
Armenia,ARM,Western Asia,2020,Asia,14706.3173043422,25.1,32.205,2.5943546,0,0,0,0
Armenia,ARM,Western Asia,2015,Asia,9756.84084836026,32.4,31.871,2.567458,0,0,0,0
Armenia,ARM,Western Asia,2010,Asia,7095.21267979009,30,37.647,1.9105599,0,0,0,0
Aruba,ABW,Latin America and the Caribbean,2020,Americas,28976.4635497124,49.2,19.556,5.756139,0,0,0,0
Aruba,ABW,Latin America and the Caribbean,2015,Americas,35972.8664446515,40.2,22.875,12.033591,0,0,0,0
Aruba,ABW,Latin America and the Caribbean,2010,Americas,33729.5119105028,42.7,7.494,3.995465,0,0,0,0
Australia,AUS,Australia and New Zealand,2020,Oceania,53984.1246979075,33.8,14.219,0.8584594,0,0,0,0
Australia,AUS,Australia and New Zealand,2015,Oceania,46263.731388772,32.3,13.11,0.98546845,0,0,0,0
Australia,AUS,Australia and New Zealand,2010,Oceania,39372.8511038542,34.7,11.548,1.043286,0,0,0,0
Austria,AUT,Western Europe,2020,Europe,58523.0337816246,29.8,10.325,0.72858477,0,0,0,0
Austria,AUT,Western Europe,2015,Europe,49562.5939257986,30.5,10.91,0.50902134,0,0,0,0
Austria,AUT,Western Europe,2010,Europe,41740.1149241758,30.3,9.673,0.7292209,0,0,0,0
Azerbaijan,AZE,Western Asia,2020,Asia,15163.5703327282,28.8,15.129,2.1509116,0,0,0,0
Azerbaijan,AZE,Western Asia,2015,Asia,15075.272634791,43,13.363,2.1634703,0,0,0,0
Azerbaijan,AZE,Western Asia,2010,Asia,14930.4100337944,32.1,14.64,2.2521412,0,0,0,0
"Bahamas, The",BHS,Latin America and the Caribbean,2020,Americas,27204.625909518,48.4,24.284,5.756139,0,0,0,0
"Bahamas, The",BHS,Latin America and the Caribbean,2015,Americas,32137.5784729905,42.7,25.109,11.560721,0,0,0,0
"Bahamas, The",BHS,Latin America and the Caribbean,2010,Americas,29624.9512261144,44.5,26.766,12.913972,0,0,0,0
Bahrain,BHR,Western Asia,2020,Asia,53436.0316999712,24.9,6.365,0,0,0,0,0
Bahrain,BHR,Western Asia,2015,Asia,48034.2468880503,35.8,5.427,0.21903406,0,0,0,0
Bahrain,BHR,Western Asia,2010,Asia,49254.5770084238,35.9,4.953,0.1648473,0,0,0,0
Bangladesh,BGD,Southern Asia,2020,Asia,6640.58437331062,30.1,13.29,0.8594477,0,0,0,0
Bangladesh,BGD,Southern Asia,2015,Asia,4212.23578089428,33.1,10.56,2.5316348,0,0,0,0
Bangladesh,BGD,Southern Asia,2010,Asia,2833.69544368864,32.1,6.289,2.6202023,0,0,0,0
Barbados,BRB,Latin America and the Caribbean,2020,Americas,15824.49106614,44.6,29.974,14.554594,0,0,0,0
Barbados,BRB,Latin America and the Caribbean,2015,Americas,17804.7490038367,40.6,28.856,11.111509,0,0,0,0
Barbados,BRB,Latin America and the Caribbean,2010,Americas,18977.5426798427,43.7,25.369,11.262754,0,0,0,0
Belarus,BLR,Eastern Europe,2020,Europe,24872.3066744528,24.4,12.045,0.42805547,0,0,0,0
Belarus,BLR,Eastern Europe,2015,Europe,18133.5313085883,25.6,10.78,3.436175,0,0,0,0
Belarus,BLR,Eastern Europe,2010,Europe,15339.0999026403,28.6,10.918,4.225166,0,0,0,0
Belgium,BEL,Western Europe,2020,Europe,56120.0958420466,26,15.326,1.1518548,0,0,0,0
Belgium,BEL,Western Europe,2015,Europe,46084.2424551717,27.7,22.125,0.89891577,0,0,0,0
Belgium,BEL,Western Europe,2010,Europe,39844.4054386496,28.4,22.391,2.2001173,0,0,0,0
Belize,BLZ,Latin America and the Caribbean,2020,Americas,9618.01643529994,49.2,23.566,26.099539,1,0,0,0
Belize,BLZ,Latin America and the Caribbean,2015,Americas,9538.19054142614,40.6,16.48,33.39573,1,0,0,0
Belize,BLZ,Latin America and the Caribbean,2010,Americas,9734.89239729241,47.7,16.925,40.28166,1,0,0,0
Benin,BEN,Sub-Saharan Africa,2020,Africa,3244.58772756805,39.5,2.973,8.973695,0,0,0,0
Benin,BEN,Sub-Saharan Africa,2015,Africa,2725.33724817144,47.6,3.75,1.7541351,0,0,0,0
Benin,BEN,Sub-Saharan Africa,2010,Africa,2220.32854611489,37.5,2.138,3.1782088,0,0,0,0
Bermuda,BMU,Northern America,2020,Americas,85146.4006275696,33.6,7.097,10.872604,0,1,0,0
Bermuda,BMU,Northern America,2015,Americas,75943.4642970922,42.7,23.331,6.3028355,0,1,0,0
Bermuda,BMU,Northern America,2010,Americas,72188.6928304585,53.1,24.195,10.984613,0,1,0,0
Bhutan,BTN,Southern Asia,2020,Asia,12475.048003428,38.8,21.989,2.4675133,0,0,0,0
Bhutan,BTN,Southern Asia,2015,Asia,10213.8139608922,31.3,10.115,1.6202685,0,0,0,0
Bhutan,BTN,Southern Asia,2010,Asia,7245.77263522404,34,8.784,2.2803977,0,0,0,0
Bolivia,BOL,Latin America and the Caribbean,2020,Americas,8293.99121208365,43.6,15.231,3.6221154,0,0,0,0
Bolivia,BOL,Latin America and the Caribbean,2015,Americas,7152.04465025692,46.7,6.852,4.9297733,0,0,0,0
Bolivia,BOL,Latin America and the Caribbean,2010,Americas,5100.52757238083,43.7,5.283,13.682036,0,0,0,0
Bosnia and Herzegovina,BIH,Southern Europe,2020,Europe,16369.9341410765,35.2,37.676,1.3032873,0,0,0,0
Bosnia and Herzegovina,BIH,Southern Europe,2015,Europe,11848.6326084163,43.7,64.762,1.6199899,0,0,1,0
Bosnia and Herzegovina,BIH,Southern Europe,2010,Europe,9086.74853515985,32.1,59,1.4692488,0,0,1,0
Botswana,BWA,Sub-Saharan Africa,2020,Africa,15292.2624704777,41.5,40.389,9.34108,0,0,0,0
Botswana,BWA,Sub-Saharan Africa,2015,Africa,14143.6940733728,54.9,34.766,0.8843786,0,0,0,0
Botswana,BWA,Sub-Saharan Africa,2010,Africa,12490.8923158262,37.5,35.093,14.903273,0,0,0,0
Brazil,BRA,Latin America and the Caribbean,2020,Americas,16101.6183063466,48.9,30.267,22.870605,1,0,0,0
Brazil,BRA,Latin America and the Caribbean,2015,Americas,14821.4383174534,51.9,19.493,28.850302,1,0,0,0
Brazil,BRA,Latin America and the Caribbean,2010,Americas,14451.7158389637,49.2,18.242,26.994568,1,0,0,0
British Virgin Islands,VGB,Latin America and the Caribbean,2020,Americas,55667.4687778644,41.5,17.586,1.6565263,0,0,0,0
British Virgin Islands,VGB,Latin America and the Caribbean,2015,Americas,58187.4764072535,41.5,8.875,18.710926,0,0,0,0
British Virgin Islands,VGB,Latin America and the Caribbean,2010,Americas,10027.5372996025,40.2,19.381,13.682036,0,0,0,0
Brunei Darussalam,BRN,South-eastern Asia,2020,Asia,69787.9633393605,26.6,26.844,1.0256623,0,0,0,0
Brunei Darussalam,BRN,South-eastern Asia,2015,Asia,62707.8263582428,29.4,25.939,0.74654263,0,0,0,0
Brunei Darussalam,BRN,South-eastern Asia,2010,Asia,79542.6778763874,36.8,21.596,2.1509116,0,1,0,0
Bulgaria,BGR,Eastern Europe,2020,Europe,27376.7783677501,40.5,14.214,0.9951466,0,0,0,0
Bulgaria,BGR,Eastern Europe,2015,Europe,18901.1716985864,38.6,21.653,1.7554817,0,0,0,0
Bulgaria,BGR,Eastern Europe,2010,Europe,14955.9157788275,35.7,21.95,1.9898896,0,0,0,0
Burkina Faso,BFA,Sub-Saharan Africa,2020,Africa,2380.72282781802,37.5,8.905,10.032131,0,0,0,0
Burkina Faso,BFA,Sub-Saharan Africa,2015,Africa,1691.57935387408,41.5,7.335,4.279318,0,0,0,0
Burkina Faso,BFA,Sub-Saharan Africa,2010,Africa,1449.42216382921,39.5,5.965,2.656516,0,0,0,0
Burundi,BDI,Sub-Saharan Africa,2020,Africa,786.515830674648,37.5,1.69,1.6250405,0,0,0,0
Burundi,BDI,Sub-Saharan Africa,2015,Africa,797.426234406883,35.3,2.671,4.1728597,0,0,0,0
Burundi,BDI,Sub-Saharan Africa,2010,Africa,613.649848956193,35.3,2.301,1.6565263,0,0,0,0
Cabo Verde,CPV,Sub-Saharan Africa,2020,Africa,6852.57669930355,43,34.625,0.98432386,0,0,0,0
Cabo Verde,CPV,Sub-Saharan Africa,2015,Africa,6773.48679969386,42.4,28.54,1.7619505,0,0,0,0
Cabo Verde,CPV,Sub-Saharan Africa,2010,Africa,6038.58525655665,37.5,21.329,14.903273,0,0,0,0
Cambodia,KHM,South-eastern Asia,2020,Asia,5942.45380373929,39.4,0.474,1.2160146,0,0,0,0
Cambodia,KHM,South-eastern Asia,2015,Asia,4433.64393500572,39.4,0.744,2.7063816,0,0,0,0
Cambodia,KHM,South-eastern Asia,2010,Asia,2988.50401439457,44.6,0.964,2.2826443,0,0,0,0
Cameroon,CMR,Sub-Saharan Africa,2020,Africa,4365.44704128392,39.5,7.384,4.5859385,0,0,0,0
Cameroon,CMR,Sub-Saharan Africa,2015,Africa,3497.66067563959,37.4,6.233,3.782385,0,0,0,0
Cameroon,CMR,Sub-Saharan Africa,2010,Africa,2913.94292755606,35.3,6.322,5.0792994,0,0,0,0
Canada,CAN,Northern America,2020,Americas,48590.6832121939,29.9,20.125,2.004092,0,0,0,0
Canada,CAN,Northern America,2015,Americas,44669.4513631838,33.7,12.759,1.6990045,0,0,0,0
Canada,CAN,Northern America,2010,Americas,40098.2537191139,33.6,14.575,1.6288027,0,0,0,0
Cayman Islands,CYM,Latin America and the Caribbean,2020,Americas,66118.6545207023,40,22.125,4.367798,0,0,0,0
Cayman Islands,CYM,Latin America and the Caribbean,2015,Americas,64009.3167970419,30.2,11.079,2.321635,0,0,0,0
Cayman Islands,CYM,Latin America and the Caribbean,2010,Americas,66325.4574311641,48,9.871,16.63632,0,1,0,0
Central African Republic,CAF,Sub-Saharan Africa,2020,Africa,1066.29005423151,35.3,10.434,1.4849432,0,0,0,0
Central African Republic,CAF,Sub-Saharan Africa,2015,Africa,768.870887999174,41.5,9.402,4.8015943,0,0,0,0
Central African Republic,CAF,Sub-Saharan Africa,2010,Africa,936.485497371468,35,9.815,5.0792994,0,0,0,0
Chad,TCD,Sub-Saharan Africa,2020,Africa,2185.99034173537,37.4,1.9,1.6250405,0,0,0,0
Chad,TCD,Sub-Saharan Africa,2015,Africa,2377.51137185751,37.4,1.403,3.782385,0,0,0,0
Chad,TCD,Sub-Saharan Africa,2010,Africa,2318.39844293894,35.3,1.286,5.0792994,0,0,0,0
Chile,CHL,Latin America and the Caribbean,2020,Americas,25350.8635082972,47,24.377,5.756139,0,0,0,0
Chile,CHL,Latin America and the Caribbean,2015,Americas,22457.8800614565,45.3,15.282,2.321635,0,0,0,0
Chile,CHL,Latin America and the Caribbean,2010,Americas,17917.8951217097,44.6,18.634,3.1487422,0,0,0,0
China,CHN,Eastern Asia,2020,Asia,18267.4783455827,37.1,12.678,0.5018561,0,0,0,0
China,CHN,Eastern Asia,2015,Asia,13463.3331511105,38.6,10.697,0.6589624,0,0,0,0
China,CHN,Eastern Asia,2010,Asia,9411.13821903204,43.7,9.823,0.9921857,0,0,0,0
Colombia,COL,Latin America and the Caribbean,2020,Americas,15519.2101694656,53.5,27.248,22.642704,1,0,0,1
Colombia,COL,Latin America and the Caribbean,2015,Americas,13332.0555048211,51,17.316,27.215279,1,0,0,0
Colombia,COL,Latin America and the Caribbean,2010,Americas,10841.1279801312,54.6,22.572,34.524174,1,0,0,0
Comoros,COM,Sub-Saharan Africa,2020,Africa,3261.59496762747,30,10.469,1.9105599,0,0,0,0
Comoros,COM,Sub-Saharan Africa,2015,Africa,2949.47342240993,37.5,9.517,3.6797173,0,0,0,0
Comoros,COM,Sub-Saharan Africa,2010,Africa,2333.32778329942,43,9.556,2.820436,0,0,0,0
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2020,Africa,1136.00839556367,44.7,9.617,2.727507,0,0,0,0
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2015,Africa,859.143482737815,35.3,8.389,1.829519,0,0,0,0
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2010,Africa,597.088740789196,43,7.494,1.3891021,0,0,0,0
"Congo, Rep.",COG,Sub-Saharan Africa,2020,Africa,4770.96449758365,43.6,46.326,2.2079382,0,0,0,0
"Congo, Rep.",COG,Sub-Saharan Africa,2015,Africa,4715.13431581624,45.5,41.133,9.421518,0,0,0,0
"Congo, Rep.",COG,Sub-Saharan Africa,2010,Africa,5125.06991343643,55.8,39.978,2.2803977,0,0,0,0
Costa Rica,CRI,Latin America and the Caribbean,2020,Americas,22099.867812715,49.2,40.108,11.322284,0,0,0,0
Costa Rica,CRI,Latin America and the Caribbean,2015,Americas,17525.1404625252,48.4,22.363,11.560721,0,0,0,0
Costa Rica,CRI,Latin America and the Caribbean,2010,Americas,12927.5645930035,48,17.378,11.567261,0,0,0,0
Cote d'Ivoire,CIV,Sub-Saharan Africa,2020,Africa,5543.85096318939,39.5,4.698,1.8870108,0,0,0,0
Cote d'Ivoire,CIV,Sub-Saharan Africa,2015,Africa,4403.64296618998,41.5,3.382,3.6124742,0,0,0,0
Cote d'Ivoire,CIV,Sub-Saharan Africa,2010,Africa,3360.54408826055,37.5,9.074,3.1782088,0,0,0,0
Croatia,HRV,Southern Europe,2020,Europe,31595.9559202678,29.5,21.222,1.0116445,0,0,0,0
Croatia,HRV,Southern Europe,2015,Europe,23758.9515172107,31.1,42.455,0.8843786,0,0,0,0
Croatia,HRV,Southern Europe,2010,Europe,20143.7495528981,32.4,32.355,1.4414765,0,0,0,0
Cuba,CUB,Latin America and the Caribbean,2020,Americas,43853.1712385354,29.9,5.204,14.554594,0,0,0,0
Cuba,CUB,Latin America and the Caribbean,2015,Americas,26877.4665031101,43.7,5.97,5.4899907,0,0,0,0
Cuba,CUB,Latin America and the Caribbean,2010,Americas,21616.7122418461,48.4,6.026,4.4700513,0,0,0,0
Curacao,CUW,Latin America and the Caribbean,2020,Americas,21797.0190062969,49.2,33.74,3.3002937,0,0,0,0
Curacao,CUW,Latin America and the Caribbean,2015,Americas,24037.6486252583,43.7,42.458,11.560721,0,0,0,0
Curacao,CUW,Latin America and the Caribbean,2010,Americas,25956.8107585616,45.5,8.563,11.111509,0,0,0,0
Cyprus,CYP,Western Asia,2020,Asia,43354,31.7,18.491,1.1518548,0,0,0,0
Cyprus,CYP,Western Asia,2015,Asia,31930.763671875,34,32.539,1.2300107,0,0,0,0
Cyprus,CYP,Western Asia,2010,Asia,33505.8828125,31.5,15.852,0.70933527,0,0,0,0
Czechia,CZE,Eastern Europe,2020,Europe,44839.4822099455,26.2,7.936,0.72984886,0,0,0,0
Czechia,CZE,Eastern Europe,2015,Europe,34102.176988058,25.9,12.582,0.8361509,0,0,0,0
Czechia,CZE,Eastern Europe,2010,Europe,28156.9854724601,26.6,18.356,0.98432386,0,0,0,0
Denmark,DNK,Northern Europe,2020,Europe,62682.2899474389,27.5,11.588,0.8231116,0,0,0,0
Denmark,DNK,Northern Europe,2015,Europe,48910.3324371901,28.2,12.152,1.0908386,0,0,0,0
Denmark,DNK,Northern Europe,2010,Europe,43042.394637021,27.2,15.554,0.7570483,0,0,0,0
Djibouti,DJI,Sub-Saharan Africa,2020,Africa,5527.00185229888,39.6,82.409,1.4692488,0,0,1,0
Djibouti,DJI,Sub-Saharan Africa,2015,Africa,4263.96288890455,50.8,72.503,1.7847812,0,0,1,0
Djibouti,DJI,Sub-Saharan Africa,2010,Africa,2994.28032714875,46,70.018,9.799011,0,0,1,0
Dominica,DMA,Latin America and the Caribbean,2020,Americas,14243.7623123898,40.6,14.575,22.198215,1,0,0,0
Dominica,DMA,Latin America and the Caribbean,2015,Americas,12092.7315992676,49.2,47.478,12.782275,0,0,0,0
Dominica,DMA,Latin America and the Caribbean,2010,Americas,10924.0953245506,53.1,8.468,21.783804,1,0,0,0
Dominican Republic,DOM,Latin America and the Caribbean,2020,Americas,18998.3069667315,39.6,14.766,8.729776,0,0,0,0
Dominican Republic,DOM,Latin America and the Caribbean,2015,Americas,14804.0974069659,45.2,16.426,6.3028355,0,0,0,0
Dominican Republic,DOM,Latin America and the Caribbean,2010,Americas,11245.6811892201,47.3,10.81,25.193033,1,0,0,0
Ecuador,ECU,Latin America and the Caribbean,2020,Americas,11526.8013009278,47.3,11.079,7.8194175,0,0,0,0
Ecuador,ECU,Latin America and the Caribbean,2015,Americas,10877.7507461388,46,8.824,6.4550934,0,0,0,0
Ecuador,ECU,Latin America and the Caribbean,2010,Americas,8968.94040838943,48.8,9.286,17.404345,0,0,0,0
"Egypt, Arab Rep.",EGY,Northern Africa,2020,Africa,15231.865417764,30,18.463,6.528054,0,0,0,0
"Egypt, Arab Rep.",EGY,Northern Africa,2015,Africa,10903.3368231185,31.8,34.16,4.453473,0,0,0,0
"Egypt, Arab Rep.",EGY,Northern Africa,2010,Africa,8837.76450033703,30.2,24.583,1.4692488,0,0,0,0
El Salvador,SLV,Latin America and the Caribbean,2020,Americas,9392.68913817943,44.6,11.069,21.508745,1,0,0,0
El Salvador,SLV,Latin America and the Caribbean,2015,Americas,7933.73697858999,40.6,8.661,107.63823,1,0,0,0
El Salvador,SLV,Latin America and the Caribbean,2010,Americas,6247.91452716829,43.5,10.156,65.70264,1,0,0,0
Equatorial Guinea,GNQ,Sub-Saharan Africa,2020,Africa,13677.110587517,37.5,17.665,8.237903,0,0,0,0
Equatorial Guinea,GNQ,Sub-Saharan Africa,2015,Africa,19478.7010123338,36.5,15.692,2.3653512,0,0,0,0
Equatorial Guinea,GNQ,Sub-Saharan Africa,2010,Africa,26167.8268525276,39.5,15.958,9.34038,0,0,0,0
Eritrea,ERI,Sub-Saharan Africa,2020,Africa,786.515830674648,41.5,10.732,9.952186,0,0,0,0
Eritrea,ERI,Sub-Saharan Africa,2015,Africa,2994.28032714875,35,9.758,2.0960221,0,0,0,0
Eritrea,ERI,Sub-Saharan Africa,2010,Africa,1599.19106106457,43,10.228,2.820436,0,0,0,0
Estonia,EST,Northern Europe,2020,Europe,40672.1340402132,30.7,18.417,3.1586797,0,0,0,0
Estonia,EST,Northern Europe,2015,Europe,29720.5911161676,32.7,14.342,3.423157,0,0,0,0
Estonia,EST,Northern Europe,2010,Europe,21616.7122418461,32,32.938,5.257432,0,0,0,0
Eswatini,SWZ,Sub-Saharan Africa,2020,Africa,9297.5881020884,41.5,58.728,8.686621,0,0,1,0
Eswatini,SWZ,Sub-Saharan Africa,2015,Africa,8393.35393669388,43.6,48.094,9.800383,0,0,0,0
Eswatini,SWZ,Sub-Saharan Africa,2010,Africa,7230.86004359533,42.4,54.314,18.710926,0,0,1,0
Ethiopia,ETH,Sub-Saharan Africa,2020,Africa,2406.78938478669,37.4,6.359,4.063206,0,0,0,0
Ethiopia,ETH,Sub-Saharan Africa,2015,Africa,1632.61818006837,35,3.811,4.1728597,0,0,0,0
Ethiopia,ETH,Sub-Saharan Africa,2010,Africa,995.65397860146,33.2,3.44,3.3002937,0,0,0,0
Faroe Islands,FRO,Northern Europe,2020,Europe,61648.5056152701,25.9,26.766,1.0499917,0,0,0,0
Faroe Islands,FRO,Northern Europe,2015,Europe,53682.1715306081,36,17.152,0.72984886,0,0,0,0
Faroe Islands,FRO,Northern Europe,2010,Europe,39766.5911029215,28.2,16.925,0.70933527,0,0,0,0
Fiji,FJI,Melanesia,2020,Oceania,11235.2760396525,29,17.142,2.950939,0,0,0,0
Fiji,FJI,Melanesia,2015,Oceania,11733.7429205049,29,14.638,2.4675133,0,0,0,0
Fiji,FJI,Melanesia,2010,Oceania,7476.10752715045,38.2,13.059,2.1967907,0,0,0,0
Finland,FIN,Northern Europe,2020,Europe,53296.5792798852,27.1,21.193,1.7541918,0,0,0,0
Finland,FIN,Northern Europe,2015,Europe,42269.2212218196,27.1,22.304,1.4964275,0,0,0,0
Finland,FIN,Northern Europe,2010,Europe,38950.5525874191,27.7,21.288,2.2001173,0,0,0,0
France,FRA,Western Europe,2020,Europe,49481.8044309655,30.7,20.398,1.0499917,0,0,0,0
France,FRA,Western Europe,2015,Europe,40916.10535718,32.7,25.262,1.5589297,0,0,0,0
France,FRA,Western Europe,2010,Europe,35911.5438581409,33.7,23.592,1.2551768,0,0,0,0
French Polynesia,PYF,Polynesia,2020,Oceania,30778.3127370297,35.8,41.36,0.9350856,0,0,0,0
French Polynesia,PYF,Polynesia,2015,Oceania,2721.34184517493,35.3,35.564,5.9192696,0,0,0,0
French Polynesia,PYF,Polynesia,2010,Oceania,2911.8920318969,30,35.127,0.8843786,0,0,0,0
Gabon,GAB,Sub-Saharan Africa,2020,Africa,14477.1308291818,43,39.777,1.2623929,0,0,0,0
Gabon,GAB,Sub-Saharan Africa,2015,Africa,14306.4340768252,47.6,35.907,4.3655767,0,0,0,0
