year,country,isocode,region,subregion,pib_per_capita,indice_gini,tasa_desempleo_joven,tasa_homicidio,dummy_outlier_tasa_homicidio,dummy_outlier_pib_per_capita,dummy_outlier_tasa_desempleo_joven,dummy_outlier_indice_gini
2020,Afghanistan,AFG,Asia,Southern Asia,2561.98176058622,NA,16.053,6.578109,0,0,0,0
2015,Afghanistan,AFG,Asia,Southern Asia,2284.07584789349,NA,12.55,9.952186,0,0,0,0
2010,Afghanistan,AFG,Asia,Southern Asia,1765.53802830615,NA,9.99,3.4754522,0,0,0,0
2020,Albania,ALB,Europe,Southern Europe,14512.0376833706,29.4,28.117,2.1239898,0,0,0,0
2015,Albania,ALB,Europe,Southern Europe,11747.318031542,32.8,39.628,2.2079382,0,0,0,0
2010,Albania,ALB,Europe,Southern Europe,9755.92875964596,NA,30.867,4.063206,0,0,0,0
2020,Algeria,DZA,Africa,Northern Africa,12676.5130564294,NA,35.748,1.4849432,0,0,0,0
2015,Algeria,DZA,Africa,Northern Africa,13807.3515841478,NA,30.376,1.3643339,0,0,0,0
2010,Algeria,DZA,Africa,Northern Africa,14201.3659906969,NA,22.161,0.7018856,0,0,0,0
2020,American Samoa,ASM,Oceania,Polynesia,NA,NA,NA,NA,0,0,0,0
2015,American Samoa,ASM,Oceania,Polynesia,NA,NA,NA,7.564583,0,0,0,0
2010,American Samoa,ASM,Oceania,Polynesia,NA,NA,NA,9.053297,0,0,0,0
2020,Andorra,AND,Europe,Southern Europe,52095.8414004627,NA,NA,2.5846472,0,0,0,0
2015,Andorra,AND,Europe,Southern Europe,50733.2390011704,NA,NA,0,0,0,0,0
2010,Andorra,AND,Europe,Southern Europe,43853.1712385354,NA,NA,0,0,0,0,0
2020,Angola,AGO,Africa,Sub-Saharan Africa,6450.74994625154,NA,33.067,NA,0,0,0,0
2015,Angola,AGO,Africa,Sub-Saharan Africa,7119.72644274401,NA,35.151,4.453473,0,0,0,0
2010,Angola,AGO,Africa,Sub-Saharan Africa,6607.0221970301,NA,38.752,NA,0,0,0,0
2020,Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,22370.0918693813,NA,NA,9.799011,0,0,0,0
2015,Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,20985.4388292177,NA,NA,NA,0,0,0,0
2010,Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,24071.0297956482,NA,NA,7.0323076,0,0,0,0
2020,Argentina,ARG,Americas,Latin America and the Caribbean,22393.3479575353,42.7,30.428,5.3527217,0,0,0,0
2015,Argentina,ARG,Americas,Latin America and the Caribbean,19899.1499275245,NA,20.27,6.5252876,0,0,0,0
2010,Argentina,ARG,Americas,Latin America and the Caribbean,17847.6110373178,43.7,19.381,5.7739778,0,0,0,0
2020,Armenia,ARM,Asia,Western Asia,14706.3173043422,25.1,32.205,2.5943546,0,0,0,0
2015,Armenia,ARM,Asia,Western Asia,9756.84084836026,32.4,31.871,2.567458,0,0,0,0
2010,Armenia,ARM,Asia,Western Asia,7095.21267979009,30,37.647,1.9105599,0,0,0,0
2020,Aruba,ABW,Americas,Latin America and the Caribbean,28976.4635497124,NA,NA,NA,0,0,0,0
2015,Aruba,ABW,Americas,Latin America and the Caribbean,35972.8664446515,NA,NA,NA,0,0,0,0
2010,Aruba,ABW,Americas,Latin America and the Caribbean,33729.5119105028,NA,NA,3.995465,0,0,0,0
2020,Australia,AUS,Oceania,Australia and New Zealand,53984.1246979075,33.8,14.219,0.8584594,0,0,0,0
2015,Australia,AUS,Oceania,Australia and New Zealand,46263.731388772,NA,13.11,0.98546845,0,0,0,0
2010,Australia,AUS,Oceania,Australia and New Zealand,39372.8511038542,34.7,11.548,1.043286,0,0,0,0
2020,Austria,AUT,Europe,Western Europe,58523.0337816246,29.8,10.325,0.72858477,0,0,0,0
2015,Austria,AUT,Europe,Western Europe,49562.5939257986,30.5,10.91,0.50902134,0,0,0,0
2010,Austria,AUT,Europe,Western Europe,41740.1149241758,30.3,9.673,0.7292209,0,0,0,0
2020,Azerbaijan,AZE,Asia,Western Asia,15163.5703327282,NA,15.129,2.1509116,0,0,0,0
2015,Azerbaijan,AZE,Asia,Western Asia,15075.272634791,NA,13.363,2.1634703,0,0,0,0
2010,Azerbaijan,AZE,Asia,Western Asia,14930.4100337944,NA,14.64,2.2521412,0,0,0,0
2020,"Bahamas, The",BHS,Americas,Latin America and the Caribbean,27204.625909518,NA,24.284,NA,0,0,0,0
2015,"Bahamas, The",BHS,Americas,Latin America and the Caribbean,32137.5784729905,NA,25.109,NA,0,0,0,0
2010,"Bahamas, The",BHS,Americas,Latin America and the Caribbean,29624.9512261144,NA,26.766,NA,0,0,0,0
2020,Bahrain,BHR,Asia,Western Asia,53436.0316999712,NA,6.365,0,0,0,0,0
2015,Bahrain,BHR,Asia,Western Asia,48034.2468880503,NA,5.427,0.21903406,0,0,0,0
2010,Bahrain,BHR,Asia,Western Asia,49254.5770084238,NA,4.953,0.1648473,0,0,0,0
2020,Bangladesh,BGD,Asia,Southern Asia,6640.58437331062,NA,13.29,NA,0,0,0,0
2015,Bangladesh,BGD,Asia,Southern Asia,4212.23578089428,NA,10.56,2.5316348,0,0,0,0
2010,Bangladesh,BGD,Asia,Southern Asia,2833.69544368864,32.1,6.289,2.6202023,0,0,0,0
2020,Barbados,BRB,Americas,Latin America and the Caribbean,15824.49106614,NA,29.974,14.554594,0,0,0,0
2015,Barbados,BRB,Americas,Latin America and the Caribbean,17804.7490038367,NA,28.856,11.111509,0,0,0,0
2010,Barbados,BRB,Americas,Latin America and the Caribbean,18977.5426798427,NA,25.369,11.262754,0,0,0,0
2020,Belarus,BLR,Europe,Eastern Europe,24872.3066744528,24.4,12.045,NA,0,0,0,0
2015,Belarus,BLR,Europe,Eastern Europe,18133.5313085883,25.6,10.78,3.436175,0,0,0,0
2010,Belarus,BLR,Europe,Eastern Europe,15339.0999026403,28.6,10.918,4.225166,0,0,0,0
2020,Belgium,BEL,Europe,Western Europe,56120.0958420466,26,15.326,NA,0,0,0,0
2015,Belgium,BEL,Europe,Western Europe,46084.2424551717,27.7,22.125,NA,0,0,0,0
2010,Belgium,BEL,Europe,Western Europe,39844.4054386496,28.4,22.391,NA,0,0,0,0
2020,Belize,BLZ,Americas,Latin America and the Caribbean,9618.01643529994,NA,23.566,26.099539,1,0,0,0
2015,Belize,BLZ,Americas,Latin America and the Caribbean,9538.19054142614,NA,16.48,33.39573,1,0,0,0
2010,Belize,BLZ,Americas,Latin America and the Caribbean,9734.89239729241,NA,16.925,40.28166,1,0,0,0
2020,Benin,BEN,Africa,Sub-Saharan Africa,3244.58772756805,NA,2.973,NA,0,0,0,0
2015,Benin,BEN,Africa,Sub-Saharan Africa,2725.33724817144,47.6,3.75,NA,0,0,0,0
2010,Benin,BEN,Africa,Sub-Saharan Africa,2220.32854611489,NA,2.138,NA,0,0,0,0
2020,Bermuda,BMU,Americas,Northern America,85146.4006275696,NA,NA,10.872604,0,1,0,0
2015,Bermuda,BMU,Americas,Northern America,75943.4642970922,NA,NA,6.3028355,0,1,0,0
2010,Bermuda,BMU,Americas,Northern America,72188.6928304585,NA,NA,10.984613,0,1,0,0
2020,Bhutan,BTN,Asia,Southern Asia,12475.048003428,NA,21.989,2.4675133,0,0,0,0
2015,Bhutan,BTN,Asia,Southern Asia,10213.8139608922,NA,10.115,1.6202685,0,0,0,0
2010,Bhutan,BTN,Asia,Southern Asia,7245.77263522404,NA,8.784,2.2803977,0,0,0,0
2020,Bolivia,BOL,Americas,Latin America and the Caribbean,8293.99121208365,43.6,15.231,3.6221154,0,0,0,0
2015,Bolivia,BOL,Americas,Latin America and the Caribbean,7152.04465025692,46.7,6.852,4.9297733,0,0,0,0
2010,Bolivia,BOL,Americas,Latin America and the Caribbean,5100.52757238083,NA,5.283,NA,0,0,0,0
2020,Bosnia and Herzegovina,BIH,Europe,Southern Europe,16369.9341410765,NA,37.676,1.3032873,0,0,0,0
2015,Bosnia and Herzegovina,BIH,Europe,Southern Europe,11848.6326084163,NA,64.762,1.6199899,0,0,1,0
2010,Bosnia and Herzegovina,BIH,Europe,Southern Europe,9086.74853515985,NA,59,1.4692488,0,0,1,0
2020,Botswana,BWA,Africa,Sub-Saharan Africa,15292.2624704777,NA,40.389,9.34108,0,0,0,0
2015,Botswana,BWA,Africa,Sub-Saharan Africa,14143.6940733728,54.9,34.766,NA,0,0,0,0
2010,Botswana,BWA,Africa,Sub-Saharan Africa,12490.8923158262,NA,35.093,14.903273,0,0,0,0
2020,Brazil,BRA,Americas,Latin America and the Caribbean,16101.6183063466,48.9,30.267,22.870605,1,0,0,0
2015,Brazil,BRA,Americas,Latin America and the Caribbean,14821.4383174534,51.9,19.493,28.850302,1,0,0,0
2010,Brazil,BRA,Americas,Latin America and the Caribbean,14451.7158389637,NA,18.242,26.994568,1,0,0,0
2020,British Virgin Islands,VGB,Americas,Latin America and the Caribbean,NA,NA,NA,NA,0,0,0,0
2015,British Virgin Islands,VGB,Americas,Latin America and the Caribbean,NA,NA,NA,NA,0,0,0,0
2010,British Virgin Islands,VGB,Americas,Latin America and the Caribbean,NA,NA,NA,NA,0,0,0,0
2020,Brunei Darussalam,BRN,Asia,South-eastern Asia,69787.9633393605,NA,26.844,NA,0,0,0,0
2015,Brunei Darussalam,BRN,Asia,South-eastern Asia,62707.8263582428,NA,25.939,NA,0,0,0,0
2010,Brunei Darussalam,BRN,Asia,South-eastern Asia,79542.6778763874,NA,21.596,NA,0,1,0,0
2020,Bulgaria,BGR,Europe,Eastern Europe,27376.7783677501,40.5,14.214,0.9951466,0,0,0,0
2015,Bulgaria,BGR,Europe,Eastern Europe,18901.1716985864,38.6,21.653,1.7554817,0,0,0,0
2010,Bulgaria,BGR,Europe,Eastern Europe,14955.9157788275,35.7,21.95,1.9898896,0,0,0,0
2020,Burkina Faso,BFA,Africa,Sub-Saharan Africa,2380.72282781802,NA,8.905,NA,0,0,0,0
2015,Burkina Faso,BFA,Africa,Sub-Saharan Africa,1691.57935387408,NA,7.335,NA,0,0,0,0
2010,Burkina Faso,BFA,Africa,Sub-Saharan Africa,1449.42216382921,NA,5.965,NA,0,0,0,0
2020,Burundi,BDI,Africa,Sub-Saharan Africa,786.515830674648,37.5,1.69,NA,0,0,0,0
2015,Burundi,BDI,Africa,Sub-Saharan Africa,797.426234406883,NA,2.671,4.1728597,0,0,0,0
2010,Burundi,BDI,Africa,Sub-Saharan Africa,613.649848956193,NA,2.301,NA,0,0,0,0
2020,Cabo Verde,CPV,Africa,Sub-Saharan Africa,6852.57669930355,NA,34.625,NA,0,0,0,0
2015,Cabo Verde,CPV,Africa,Sub-Saharan Africa,6773.48679969386,42.4,28.54,NA,0,0,0,0
2010,Cabo Verde,CPV,Africa,Sub-Saharan Africa,6038.58525655665,NA,21.329,NA,0,0,0,0
2020,Cambodia,KHM,Asia,South-eastern Asia,5942.45380373929,NA,0.474,NA,0,0,0,0
2015,Cambodia,KHM,Asia,South-eastern Asia,4433.64393500572,NA,0.744,NA,0,0,0,0
2010,Cambodia,KHM,Asia,South-eastern Asia,2988.50401439457,NA,0.964,2.2826443,0,0,0,0
2020,Cameroon,CMR,Africa,Sub-Saharan Africa,4365.44704128392,NA,7.384,4.5859385,0,0,0,0
2015,Cameroon,CMR,Africa,Sub-Saharan Africa,3497.66067563959,NA,6.233,3.782385,0,0,0,0
2010,Cameroon,CMR,Africa,Sub-Saharan Africa,2913.94292755606,NA,6.322,5.0792994,0,0,0,0
2020,Canada,CAN,Americas,Northern America,48590.6832121939,29.9,20.125,2.004092,0,0,0,0
2015,Canada,CAN,Americas,Northern America,44669.4513631838,33.7,12.759,1.6990045,0,0,0,0
2010,Canada,CAN,Americas,Northern America,40098.2537191139,33.6,14.575,1.6288027,0,0,0,0
2020,Cayman Islands,CYM,Americas,Latin America and the Caribbean,66118.6545207023,NA,NA,4.367798,0,0,0,0
2015,Cayman Islands,CYM,Americas,Latin America and the Caribbean,64009.3167970419,NA,NA,NA,0,0,0,0
2010,Cayman Islands,CYM,Americas,Latin America and the Caribbean,66325.4574311641,NA,NA,16.63632,0,1,0,0
2020,Central African Republic,CAF,Africa,Sub-Saharan Africa,1066.29005423151,NA,10.434,NA,0,0,0,0
2015,Central African Republic,CAF,Africa,Sub-Saharan Africa,768.870887999174,NA,9.402,NA,0,0,0,0
2010,Central African Republic,CAF,Africa,Sub-Saharan Africa,936.485497371468,NA,9.815,NA,0,0,0,0
2020,Chad,TCD,Africa,Sub-Saharan Africa,2185.99034173537,NA,1.9,NA,0,0,0,0
2015,Chad,TCD,Africa,Sub-Saharan Africa,2377.51137185751,NA,1.403,NA,0,0,0,0
2010,Chad,TCD,Africa,Sub-Saharan Africa,2318.39844293894,NA,1.286,NA,0,0,0,0
2020,Chile,CHL,Americas,Latin America and the Caribbean,25350.8635082972,47,24.377,5.756139,0,0,0,0
2015,Chile,CHL,Americas,Latin America and the Caribbean,22457.8800614565,45.3,15.282,2.321635,0,0,0,0
2010,Chile,CHL,Americas,Latin America and the Caribbean,17917.8951217097,NA,18.634,3.1487422,0,0,0,0
2020,China,CHN,Asia,Eastern Asia,18267.4783455827,37.1,12.678,0.5018561,0,0,0,0
2015,China,CHN,Asia,Eastern Asia,13463.3331511105,38.6,10.697,0.6589624,0,0,0,0
2010,China,CHN,Asia,Eastern Asia,9411.13821903204,43.7,9.823,0.9921857,0,0,0,0
2020,Colombia,COL,Americas,Latin America and the Caribbean,15519.2101694656,53.5,27.248,22.642704,1,0,0,1
2015,Colombia,COL,Americas,Latin America and the Caribbean,13332.0555048211,51,17.316,27.215279,1,0,0,0
2010,Colombia,COL,Americas,Latin America and the Caribbean,10841.1279801312,54.6,22.572,34.524174,1,0,0,0
2020,Comoros,COM,Africa,Sub-Saharan Africa,3261.59496762747,NA,10.469,NA,0,0,0,0
2015,Comoros,COM,Africa,Sub-Saharan Africa,2949.47342240993,NA,9.517,NA,0,0,0,0
2010,Comoros,COM,Africa,Sub-Saharan Africa,2333.32778329942,NA,9.556,NA,0,0,0,0
2020,"Congo, Dem. Rep.",COD,Africa,Sub-Saharan Africa,1136.00839556367,44.7,9.617,NA,0,0,0,0
2015,"Congo, Dem. Rep.",COD,Africa,Sub-Saharan Africa,859.143482737815,NA,8.389,NA,0,0,0,0
2010,"Congo, Dem. Rep.",COD,Africa,Sub-Saharan Africa,597.088740789196,NA,7.494,NA,0,0,0,0
2020,"Congo, Rep.",COG,Africa,Sub-Saharan Africa,4770.96449758365,NA,46.326,NA,0,0,0,0
2015,"Congo, Rep.",COG,Africa,Sub-Saharan Africa,4715.13431581624,NA,41.133,NA,0,0,0,0
2010,"Congo, Rep.",COG,Africa,Sub-Saharan Africa,5125.06991343643,NA,39.978,NA,0,0,0,0
2020,Costa Rica,CRI,Americas,Latin America and the Caribbean,22099.867812715,49.2,40.108,11.322284,0,0,0,0
2015,Costa Rica,CRI,Americas,Latin America and the Caribbean,17525.1404625252,48.4,22.363,11.560721,0,0,0,0
2010,Costa Rica,CRI,Americas,Latin America and the Caribbean,12927.5645930035,48,17.378,11.567261,0,0,0,0
2020,Cote d'Ivoire,CIV,Africa,Sub-Saharan Africa,5543.85096318939,NA,4.698,NA,0,0,0,0
2015,Cote d'Ivoire,CIV,Africa,Sub-Saharan Africa,4403.64296618998,41.5,3.382,NA,0,0,0,0
2010,Cote d'Ivoire,CIV,Africa,Sub-Saharan Africa,3360.54408826055,NA,9.074,NA,0,0,0,0
2020,Croatia,HRV,Europe,Southern Europe,31595.9559202678,29.5,21.222,1.0116445,0,0,0,0
2015,Croatia,HRV,Europe,Southern Europe,23758.9515172107,31.1,42.455,0.8843786,0,0,0,0
2010,Croatia,HRV,Europe,Southern Europe,20143.7495528981,32.4,32.355,1.4414765,0,0,0,0
2020,Cuba,CUB,Americas,Latin America and the Caribbean,NA,NA,5.204,NA,0,0,0,0
2015,Cuba,CUB,Americas,Latin America and the Caribbean,NA,NA,5.97,5.4899907,0,0,0,0
2010,Cuba,CUB,Americas,Latin America and the Caribbean,NA,NA,6.026,4.4700513,0,0,0,0
2020,Curacao,CUW,Americas,Latin America and the Caribbean,21797.0190062969,NA,NA,NA,0,0,0,0
2015,Curacao,CUW,Americas,Latin America and the Caribbean,24037.6486252583,NA,NA,NA,0,0,0,0
2010,Curacao,CUW,Americas,Latin America and the Caribbean,25956.8107585616,NA,NA,NA,0,0,0,0
2020,Cyprus,CYP,Asia,Western Asia,43354,31.7,18.491,1.1518548,0,0,0,0
2015,Cyprus,CYP,Asia,Western Asia,31930.763671875,34,32.539,1.2300107,0,0,0,0
2010,Cyprus,CYP,Asia,Western Asia,33505.8828125,31.5,15.852,0.70933527,0,0,0,0
2020,Czechia,CZE,Europe,Eastern Europe,44839.4822099455,26.2,7.936,0.72984886,0,0,0,0
2015,Czechia,CZE,Europe,Eastern Europe,34102.176988058,25.9,12.582,0.8361509,0,0,0,0
2010,Czechia,CZE,Europe,Eastern Europe,28156.9854724601,26.6,18.356,0.98432386,0,0,0,0
2020,Denmark,DNK,Europe,Northern Europe,62682.2899474389,27.5,11.588,0.8231116,0,0,0,0
2015,Denmark,DNK,Europe,Northern Europe,48910.3324371901,28.2,12.152,1.0908386,0,0,0,0
2010,Denmark,DNK,Europe,Northern Europe,43042.394637021,27.2,15.554,0.7570483,0,0,0,0
2020,Djibouti,DJI,Africa,Sub-Saharan Africa,5527.00185229888,NA,82.409,NA,0,0,1,0
2015,Djibouti,DJI,Africa,Sub-Saharan Africa,4263.96288890455,NA,72.503,NA,0,0,1,0
2010,Djibouti,DJI,Africa,Sub-Saharan Africa,NA,NA,70.018,NA,0,0,1,0
2020,Dominica,DMA,Americas,Latin America and the Caribbean,14243.7623123898,NA,NA,22.198215,1,0,0,0
2015,Dominica,DMA,Americas,Latin America and the Caribbean,12092.7315992676,NA,NA,12.782275,0,0,0,0
2010,Dominica,DMA,Americas,Latin America and the Caribbean,10924.0953245506,NA,NA,21.783804,1,0,0,0
2020,Dominican Republic,DOM,Americas,Latin America and the Caribbean,18998.3069667315,39.6,14.766,8.729776,0,0,0,0
2015,Dominican Republic,DOM,Americas,Latin America and the Caribbean,14804.0974069659,45.2,16.426,NA,0,0,0,0
2010,Dominican Republic,DOM,Americas,Latin America and the Caribbean,11245.6811892201,47.3,10.81,25.193033,1,0,0,0
2020,Ecuador,ECU,Americas,Latin America and the Caribbean,11526.8013009278,47.3,11.079,7.8194175,0,0,0,0
2015,Ecuador,ECU,Americas,Latin America and the Caribbean,10877.7507461388,46,8.824,6.4550934,0,0,0,0
2010,Ecuador,ECU,Americas,Latin America and the Caribbean,8968.94040838943,48.8,9.286,17.404345,0,0,0,0
2020,"Egypt, Arab Rep.",EGY,Africa,Northern Africa,15231.865417764,NA,18.463,NA,0,0,0,0
2015,"Egypt, Arab Rep.",EGY,Africa,Northern Africa,10903.3368231185,31.8,34.16,NA,0,0,0,0
2010,"Egypt, Arab Rep.",EGY,Africa,Northern Africa,8837.76450033703,30.2,24.583,NA,0,0,0,0
2020,El Salvador,SLV,Americas,Latin America and the Caribbean,9392.68913817943,NA,11.069,21.508745,1,0,0,0
2015,El Salvador,SLV,Americas,Latin America and the Caribbean,7933.73697858999,40.6,8.661,107.63823,1,0,0,0
2010,El Salvador,SLV,Americas,Latin America and the Caribbean,6247.91452716829,43.5,10.156,65.70264,1,0,0,0
2020,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,13677.110587517,NA,17.665,NA,0,0,0,0
2015,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,19478.7010123338,NA,15.692,NA,0,0,0,0
2010,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,26167.8268525276,NA,15.958,NA,0,0,0,0
2020,Eritrea,ERI,Africa,Sub-Saharan Africa,NA,NA,10.732,NA,0,0,0,0
2015,Eritrea,ERI,Africa,Sub-Saharan Africa,NA,NA,9.758,NA,0,0,0,0
2010,Eritrea,ERI,Africa,Sub-Saharan Africa,1599.19106106457,NA,10.228,NA,0,0,0,0
2020,Estonia,EST,Europe,Northern Europe,40672.1340402132,30.7,18.417,3.1586797,0,0,0,0
2015,Estonia,EST,Europe,Northern Europe,29720.5911161676,32.7,14.342,3.423157,0,0,0,0
2010,Estonia,EST,Europe,Northern Europe,21616.7122418461,32,32.938,5.257432,0,0,0,0
2020,Eswatini,SWZ,Africa,Sub-Saharan Africa,9297.5881020884,NA,58.728,NA,0,0,1,0
2015,Eswatini,SWZ,Africa,Sub-Saharan Africa,8393.35393669388,NA,48.094,9.800383,0,0,0,0
2010,Eswatini,SWZ,Africa,Sub-Saharan Africa,7230.86004359533,NA,54.314,18.710926,0,0,1,0
2020,Ethiopia,ETH,Africa,Sub-Saharan Africa,2406.78938478669,NA,6.359,NA,0,0,0,0
2015,Ethiopia,ETH,Africa,Sub-Saharan Africa,1632.61818006837,35,3.811,NA,0,0,0,0
2010,Ethiopia,ETH,Africa,Sub-Saharan Africa,995.65397860146,33.2,3.44,NA,0,0,0,0
2020,Faroe Islands,FRO,Europe,Northern Europe,61648.5056152701,NA,NA,NA,0,0,0,0
2015,Faroe Islands,FRO,Europe,Northern Europe,53682.1715306081,NA,NA,NA,0,0,0,0
2010,Faroe Islands,FRO,Europe,Northern Europe,39766.5911029215,NA,NA,NA,0,0,0,0
2020,Fiji,FJI,Oceania,Melanesia,11235.2760396525,NA,17.142,2.950939,0,0,0,0
2015,Fiji,FJI,Oceania,Melanesia,11733.7429205049,NA,14.638,NA,0,0,0,0
2010,Fiji,FJI,Oceania,Melanesia,7476.10752715045,NA,13.059,2.1967907,0,0,0,0
2020,Finland,FIN,Europe,Northern Europe,53296.5792798852,27.1,21.193,1.7541918,0,0,0,0
2015,Finland,FIN,Europe,Northern Europe,42269.2212218196,27.1,22.304,1.4964275,0,0,0,0
2010,Finland,FIN,Europe,Northern Europe,38950.5525874191,27.7,21.288,2.2001173,0,0,0,0
2020,France,FRA,Europe,Western Europe,49481.8044309655,30.7,20.398,1.0499917,0,0,0,0
2015,France,FRA,Europe,Western Europe,40916.10535718,32.7,25.262,1.5589297,0,0,0,0
2010,France,FRA,Europe,Western Europe,35911.5438581409,33.7,23.592,1.2551768,0,0,0,0
2020,French Polynesia,PYF,Oceania,Polynesia,NA,NA,41.36,NA,0,0,0,0
2015,French Polynesia,PYF,Oceania,Polynesia,NA,NA,35.564,NA,0,0,0,0
2010,French Polynesia,PYF,Oceania,Polynesia,NA,NA,35.127,NA,0,0,0,0
2020,Gabon,GAB,Africa,Sub-Saharan Africa,14477.1308291818,NA,39.777,NA,0,0,0,0
